1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.152963 cmd_parse_build_commands 0:3 0:1: -X
1745100733.152964 cmd_parse_build_commands 0:3 0:2: search-reverse
1745100733.152966 cmd_parse_build_commands 0:0: send
1745100733.152967 cmd_parse_build_commands 0:1: -X
1745100733.152968 cmd_parse_build_commands 0:2: search-reverse
1745100733.152970 args_parse_flags: next -X
1745100733.152971 args_parse_flags: -X
1745100733.152973 args_parse_flags: next search-reverse
1745100733.152974 args_parse: flags end at 2 of 3
1745100733.152975 args_parse: 2 = search-reverse (type STRING)
1745100733.152977 cmd_parse_build_commands: send-keys -X search-reverse
1745100733.152979 args_parse_flags: next -Tcopy-mode-vi
1745100733.152980 args_parse_flag_argument: -T = copy-mode-vi
1745100733.152981 args_parse_flags: next N
1745100733.152982 args_parse: flags end at 2 of 4
1745100733.152984 args_parse: 2 = N (type STRING)
1745100733.152985 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1745100733.152988 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1745100733.152990 cmdq_get_command: [bind-key/0x55dd6d9fb260] group 2324
1745100733.152992 cmdq_append <global>: [bind-key/0x55dd6d9fb260]
1745100733.152993 yylex_token: end at WS
1745100733.152994 yylex_token: bind
1745100733.152996 yylex_token: end at WS
1745100733.152997 yylex_token: -Tcopy-mode-vi
1745100733.152998 yylex_token: end at WS
1745100733.152999 yylex_token: P
1745100733.153000 yylex_token: end at WS
1745100733.153002 yylex_token: send
1745100733.153003 yylex_token: end at WS
1745100733.153004 yylex_token: -X
1745100733.153005 yylex_token: end at WS
1745100733.153007 yylex_token: toggle-position
1745100733.153008 cmd_parse_build_commands 0:0: bind
1745100733.153010 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153011 cmd_parse_build_commands 0:2: P
1745100733.153012 cmd_parse_build_commands 0:3 0:0: send
1745100733.153014 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153015 cmd_parse_build_commands 0:3 0:2: toggle-position
1745100733.153016 cmd_parse_build_commands 0:0: send
1745100733.153018 cmd_parse_build_commands 0:1: -X
1745100733.153019 cmd_parse_build_commands 0:2: toggle-position
1745100733.153021 args_parse_flags: next -X
1745100733.153022 args_parse_flags: -X
1745100733.153024 args_parse_flags: next toggle-position
1745100733.153025 args_parse: flags end at 2 of 3
1745100733.153026 args_parse: 2 = toggle-position (type STRING)
1745100733.153028 cmd_parse_build_commands: send-keys -X toggle-position
1745100733.153030 args_parse_flags: next -Tcopy-mode-vi
1745100733.153031 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153032 args_parse_flags: next P
1745100733.153033 args_parse: flags end at 2 of 4
1745100733.153035 args_parse: 2 = P (type STRING)
1745100733.153037 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1745100733.153040 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1745100733.153044 cmdq_get_command: [bind-key/0x55dd6d9fbe10] group 2332
1745100733.153045 cmdq_append <global>: [bind-key/0x55dd6d9fbe10]
1745100733.153048 yylex_token: end at WS
1745100733.153049 yylex_token: bind
1745100733.153051 yylex_token: end at WS
1745100733.153052 yylex_token: -Tcopy-mode-vi
1745100733.153053 yylex_token: end at WS
1745100733.153054 yylex_token: T
1745100733.153056 yylex_token: end at WS
1745100733.153057 yylex_token: command-prompt
1745100733.153058 yylex_token: end at WS
1745100733.153060 yylex_token: -1p(jump to backward)
1745100733.153061 yylex_token: end at WS
1745100733.153062 yylex_token: send
1745100733.153063 yylex_token: end at WS
1745100733.153064 yylex_token: -X
1745100733.153066 yylex_token: end at WS
1745100733.153067 yylex_token: jump-to-backward
1745100733.153068 yylex_token: end at WS
1745100733.153069 yylex_token: %%
1745100733.153071 cmd_parse_build_commands 0:0: bind
1745100733.153073 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153074 cmd_parse_build_commands 0:2: T
1745100733.153075 cmd_parse_build_commands 0:3 0:0: command-prompt
1745100733.153077 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1745100733.153078 cmd_parse_build_commands 0:3 0:2 0:0: send
1745100733.153080 cmd_parse_build_commands 0:3 0:2 0:1: -X
1745100733.153081 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1745100733.153082 cmd_parse_build_commands 0:3 0:2 0:3: %%
1745100733.153084 cmd_parse_build_commands 0:0: command-prompt
1745100733.153086 cmd_parse_build_commands 0:1: -1p(jump to backward)
1745100733.153087 cmd_parse_build_commands 0:2 0:0: send
1745100733.153088 cmd_parse_build_commands 0:2 0:1: -X
1745100733.153090 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1745100733.153091 cmd_parse_build_commands 0:2 0:3: %%
1745100733.153092 cmd_parse_build_commands 0:0: send
1745100733.153094 cmd_parse_build_commands 0:1: -X
1745100733.153095 cmd_parse_build_commands 0:2: jump-to-backward
1745100733.153096 cmd_parse_build_commands 0:3: %%
1745100733.153098 args_parse_flags: next -X
1745100733.153099 args_parse_flags: -X
1745100733.153101 args_parse_flags: next jump-to-backward
1745100733.153102 args_parse: flags end at 2 of 4
1745100733.153104 args_parse: 2 = jump-to-backward (type STRING)
1745100733.153105 args_parse: 3 = %% (type STRING)
1745100733.153107 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1745100733.153109 args_parse_flags: next -1p(jump to backward)
1745100733.153110 args_parse_flags: -1
1745100733.153111 args_parse_flag_argument: -p = (jump to backward)
1745100733.153113 args_parse: flags end at 2 of 3
1745100733.153115 args_parse: 2 = send-keys -X jump-to-backward "%%" (type COMMANDS)
1745100733.153118 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1745100733.153120 args_parse_flags: next -Tcopy-mode-vi
1745100733.153121 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153122 args_parse_flags: next T
1745100733.153124 args_parse: flags end at 2 of 4
1745100733.153125 args_parse: 2 = T (type STRING)
1745100733.153128 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type COMMANDS)
1745100733.153133 cmd_parse_build_commands: bind-key -T copy-mode-vi T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1745100733.153135 cmdq_get_command: [bind-key/0x55dd6d9fc910] group 2340
1745100733.153136 cmdq_append <global>: [bind-key/0x55dd6d9fc910]
1745100733.153137 yylex_token: end at WS
1745100733.153138 yylex_token: bind
1745100733.153140 yylex_token: end at WS
1745100733.153141 yylex_token: -Tcopy-mode-vi
1745100733.153142 yylex_token: end at WS
1745100733.153143 yylex_token: V
1745100733.153145 yylex_token: end at WS
1745100733.153146 yylex_token: send
1745100733.153147 yylex_token: end at WS
1745100733.153148 yylex_token: -X
1745100733.153149 yylex_token: end at WS
1745100733.153151 yylex_token: select-line
1745100733.153155 cmd_parse_build_commands 0:0: bind
1745100733.153156 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153157 cmd_parse_build_commands 0:2: V
1745100733.153159 cmd_parse_build_commands 0:3 0:0: send
1745100733.153160 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153161 cmd_parse_build_commands 0:3 0:2: select-line
1745100733.153163 cmd_parse_build_commands 0:0: send
1745100733.153164 cmd_parse_build_commands 0:1: -X
1745100733.153165 cmd_parse_build_commands 0:2: select-line
1745100733.153167 args_parse_flags: next -X
1745100733.153168 args_parse_flags: -X
1745100733.153170 args_parse_flags: next select-line
1745100733.153171 args_parse: flags end at 2 of 3
1745100733.153172 args_parse: 2 = select-line (type STRING)
1745100733.153174 cmd_parse_build_commands: send-keys -X select-line
1745100733.153176 args_parse_flags: next -Tcopy-mode-vi
1745100733.153177 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153178 args_parse_flags: next V
1745100733.153180 args_parse: flags end at 2 of 4
1745100733.153181 args_parse: 2 = V (type STRING)
1745100733.153183 args_parse: 3 = send-keys -X select-line (type COMMANDS)
1745100733.153185 cmd_parse_build_commands: bind-key -T copy-mode-vi V { send-keys -X select-line }
1745100733.153187 cmdq_get_command: [bind-key/0x55dd6d9fcac0] group 2352
1745100733.153188 cmdq_append <global>: [bind-key/0x55dd6d9fcac0]
1745100733.153190 yylex_token: end at WS
1745100733.153191 yylex_token: bind
1745100733.153193 yylex_token: end at WS
1745100733.153194 yylex_token: -Tcopy-mode-vi
1745100733.153195 yylex_token: end at WS
1745100733.153196 yylex_token: W
1745100733.153198 yylex_token: end at WS
1745100733.153199 yylex_token: send
1745100733.153200 yylex_token: end at WS
1745100733.153201 yylex_token: -X
1745100733.153202 yylex_token: end at WS
1745100733.153204 yylex_token: next-space
1745100733.153205 cmd_parse_build_commands 0:0: bind
1745100733.153207 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153208 cmd_parse_build_commands 0:2: W
1745100733.153209 cmd_parse_build_commands 0:3 0:0: send
1745100733.153211 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153212 cmd_parse_build_commands 0:3 0:2: next-space
1745100733.153213 cmd_parse_build_commands 0:0: send
1745100733.153215 cmd_parse_build_commands 0:1: -X
1745100733.153216 cmd_parse_build_commands 0:2: next-space
1745100733.153218 args_parse_flags: next -X
1745100733.153219 args_parse_flags: -X
1745100733.153220 args_parse_flags: next next-space
1745100733.153222 args_parse: flags end at 2 of 3
1745100733.153223 args_parse: 2 = next-space (type STRING)
1745100733.153225 cmd_parse_build_commands: send-keys -X next-space
1745100733.153226 args_parse_flags: next -Tcopy-mode-vi
1745100733.153228 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153229 args_parse_flags: next W
1745100733.153230 args_parse: flags end at 2 of 4
1745100733.153231 args_parse: 2 = W (type STRING)
1745100733.153233 args_parse: 3 = send-keys -X next-space (type COMMANDS)
1745100733.153236 cmd_parse_build_commands: bind-key -T copy-mode-vi W { send-keys -X next-space }
1745100733.153238 cmdq_get_command: [bind-key/0x55dd6d9fd0e0] group 2360
1745100733.153239 cmdq_append <global>: [bind-key/0x55dd6d9fd0e0]
1745100733.153241 yylex_token: end at WS
1745100733.153242 yylex_token: bind
1745100733.153243 yylex_token: end at WS
1745100733.153245 yylex_token: -Tcopy-mode-vi
1745100733.153246 yylex_token: end at WS
1745100733.153247 yylex_token: X
1745100733.153248 yylex_token: end at WS
1745100733.153249 yylex_token: send
1745100733.153251 yylex_token: end at WS
1745100733.153252 yylex_token: -X
1745100733.153253 yylex_token: end at WS
1745100733.153254 yylex_token: set-mark
1745100733.153256 cmd_parse_build_commands 0:0: bind
1745100733.153257 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153258 cmd_parse_build_commands 0:2: X
1745100733.153260 cmd_parse_build_commands 0:3 0:0: send
1745100733.153261 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153262 cmd_parse_build_commands 0:3 0:2: set-mark
1745100733.153264 cmd_parse_build_commands 0:0: send
1745100733.153267 cmd_parse_build_commands 0:1: -X
1745100733.153268 cmd_parse_build_commands 0:2: set-mark
1745100733.153270 args_parse_flags: next -X
1745100733.153272 args_parse_flags: -X
1745100733.153273 args_parse_flags: next set-mark
1745100733.153274 args_parse: flags end at 2 of 3
1745100733.153275 args_parse: 2 = set-mark (type STRING)
1745100733.153278 cmd_parse_build_commands: send-keys -X set-mark
1745100733.153279 args_parse_flags: next -Tcopy-mode-vi
1745100733.153280 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153281 args_parse_flags: next X
1745100733.153283 args_parse: flags end at 2 of 4
1745100733.153284 args_parse: 2 = X (type STRING)
1745100733.153286 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1745100733.153288 cmd_parse_build_commands: bind-key -T copy-mode-vi X { send-keys -X set-mark }
1745100733.153290 cmdq_get_command: [bind-key/0x55dd6d9fd3a0] group 2368
1745100733.153292 cmdq_append <global>: [bind-key/0x55dd6d9fd3a0]
1745100733.153295 yylex_token: end at WS
1745100733.153296 yylex_token: bind
1745100733.153297 yylex_token: end at WS
1745100733.153298 yylex_token: -Tcopy-mode-vi
1745100733.153300 yylex_token: end at WS
1745100733.153301 yylex_token: ^
1745100733.153302 yylex_token: end at WS
1745100733.153303 yylex_token: send
1745100733.153304 yylex_token: end at WS
1745100733.153305 yylex_token: -X
1745100733.153307 yylex_token: end at WS
1745100733.153308 yylex_token: back-to-indentation
1745100733.153310 cmd_parse_build_commands 0:0: bind
1745100733.153311 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153313 cmd_parse_build_commands 0:2: ^
1745100733.153314 cmd_parse_build_commands 0:3 0:0: send
1745100733.153315 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153317 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1745100733.153318 cmd_parse_build_commands 0:0: send
1745100733.153319 cmd_parse_build_commands 0:1: -X
1745100733.153321 cmd_parse_build_commands 0:2: back-to-indentation
1745100733.153323 args_parse_flags: next -X
1745100733.153324 args_parse_flags: -X
1745100733.153325 args_parse_flags: next back-to-indentation
1745100733.153327 args_parse: flags end at 2 of 3
1745100733.153328 args_parse: 2 = back-to-indentation (type STRING)
1745100733.153330 cmd_parse_build_commands: send-keys -X back-to-indentation
1745100733.153331 args_parse_flags: next -Tcopy-mode-vi
1745100733.153333 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153334 args_parse_flags: next ^
1745100733.153335 args_parse: flags end at 2 of 4
1745100733.153337 args_parse: 2 = ^ (type STRING)
1745100733.153339 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1745100733.153342 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1745100733.153344 cmdq_get_command: [bind-key/0x55dd6d9fd8b0] group 2376
1745100733.153345 cmdq_append <global>: [bind-key/0x55dd6d9fd8b0]
1745100733.153346 yylex_token: end at WS
1745100733.153348 yylex_token: bind
1745100733.153349 yylex_token: end at WS
1745100733.153350 yylex_token: -Tcopy-mode-vi
1745100733.153351 yylex_token: end at WS
1745100733.153352 yylex_token: b
1745100733.153354 yylex_token: end at WS
1745100733.153355 yylex_token: send
1745100733.153356 yylex_token: end at WS
1745100733.153357 yylex_token: -X
1745100733.153359 yylex_token: end at WS
1745100733.153360 yylex_token: previous-word
1745100733.153362 cmd_parse_build_commands 0:0: bind
1745100733.153363 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153364 cmd_parse_build_commands 0:2: b
1745100733.153366 cmd_parse_build_commands 0:3 0:0: send
1745100733.153367 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153368 cmd_parse_build_commands 0:3 0:2: previous-word
1745100733.153370 cmd_parse_build_commands 0:0: send
1745100733.153371 cmd_parse_build_commands 0:1: -X
1745100733.153372 cmd_parse_build_commands 0:2: previous-word
1745100733.153374 args_parse_flags: next -X
1745100733.153375 args_parse_flags: -X
1745100733.153377 args_parse_flags: next previous-word
1745100733.153378 args_parse: flags end at 2 of 3
1745100733.153381 args_parse: 2 = previous-word (type STRING)
1745100733.153384 cmd_parse_build_commands: send-keys -X previous-word
1745100733.153385 args_parse_flags: next -Tcopy-mode-vi
1745100733.153386 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153387 args_parse_flags: next b
1745100733.153389 args_parse: flags end at 2 of 4
1745100733.153390 args_parse: 2 = b (type STRING)
1745100733.153392 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1745100733.153395 cmd_parse_build_commands: bind-key -T copy-mode-vi b { send-keys -X previous-word }
1745100733.153396 cmdq_get_command: [bind-key/0x55dd6d9fe0e0] group 2384
1745100733.153398 cmdq_append <global>: [bind-key/0x55dd6d9fe0e0]
1745100733.153399 yylex_token: end at WS
1745100733.153401 yylex_token: bind
1745100733.153402 yylex_token: end at WS
1745100733.153403 yylex_token: -Tcopy-mode-vi
1745100733.153404 yylex_token: end at WS
1745100733.153405 yylex_token: e
1745100733.153407 yylex_token: end at WS
1745100733.153408 yylex_token: send
1745100733.153409 yylex_token: end at WS
1745100733.153410 yylex_token: -X
1745100733.153412 yylex_token: end at WS
1745100733.153413 yylex_token: next-word-end
1745100733.153414 cmd_parse_build_commands 0:0: bind
1745100733.153416 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153417 cmd_parse_build_commands 0:2: e
1745100733.153418 cmd_parse_build_commands 0:3 0:0: send
1745100733.153420 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153421 cmd_parse_build_commands 0:3 0:2: next-word-end
1745100733.153422 cmd_parse_build_commands 0:0: send
1745100733.153424 cmd_parse_build_commands 0:1: -X
1745100733.153425 cmd_parse_build_commands 0:2: next-word-end
1745100733.153427 args_parse_flags: next -X
1745100733.153428 args_parse_flags: -X
1745100733.153429 args_parse_flags: next next-word-end
1745100733.153431 args_parse: flags end at 2 of 3
1745100733.153432 args_parse: 2 = next-word-end (type STRING)
1745100733.153434 cmd_parse_build_commands: send-keys -X next-word-end
1745100733.153435 args_parse_flags: next -Tcopy-mode-vi
1745100733.153436 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153438 args_parse_flags: next e
1745100733.153439 args_parse: flags end at 2 of 4
1745100733.153440 args_parse: 2 = e (type STRING)
1745100733.153442 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1745100733.153445 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1745100733.153446 cmdq_get_command: [bind-key/0x55dd6d9fed60] group 2392
1745100733.153448 cmdq_append <global>: [bind-key/0x55dd6d9fed60]
1745100733.153451 yylex_token: end at WS
1745100733.153452 yylex_token: bind
1745100733.153453 yylex_token: end at WS
1745100733.153455 yylex_token: -Tcopy-mode-vi
1745100733.153456 yylex_token: end at WS
1745100733.153457 yylex_token: f
1745100733.153458 yylex_token: end at WS
1745100733.153460 yylex_token: command-prompt
1745100733.153461 yylex_token: end at WS
1745100733.153462 yylex_token: -1p(jump forward)
1745100733.153464 yylex_token: end at WS
1745100733.153465 yylex_token: send
1745100733.153466 yylex_token: end at WS
1745100733.153467 yylex_token: -X
1745100733.153468 yylex_token: end at WS
1745100733.153470 yylex_token: jump-forward
1745100733.153471 yylex_token: end at WS
1745100733.153472 yylex_token: %%
1745100733.153474 cmd_parse_build_commands 0:0: bind
1745100733.153475 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153476 cmd_parse_build_commands 0:2: f
1745100733.153478 cmd_parse_build_commands 0:3 0:0: command-prompt
1745100733.153479 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1745100733.153481 cmd_parse_build_commands 0:3 0:2 0:0: send
1745100733.153482 cmd_parse_build_commands 0:3 0:2 0:1: -X
1745100733.153483 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1745100733.153484 cmd_parse_build_commands 0:3 0:2 0:3: %%
1745100733.153486 cmd_parse_build_commands 0:0: command-prompt
1745100733.153487 cmd_parse_build_commands 0:1: -1p(jump forward)
1745100733.153489 cmd_parse_build_commands 0:2 0:0: send
1745100733.153490 cmd_parse_build_commands 0:2 0:1: -X
1745100733.153495 cmd_parse_build_commands 0:2 0:2: jump-forward
1745100733.153496 cmd_parse_build_commands 0:2 0:3: %%
1745100733.153498 cmd_parse_build_commands 0:0: send
1745100733.153499 cmd_parse_build_commands 0:1: -X
1745100733.153500 cmd_parse_build_commands 0:2: jump-forward
1745100733.153501 cmd_parse_build_commands 0:3: %%
1745100733.153503 args_parse_flags: next -X
1745100733.153505 args_parse_flags: -X
1745100733.153506 args_parse_flags: next jump-forward
1745100733.153507 args_parse: flags end at 2 of 4
1745100733.153508 args_parse: 2 = jump-forward (type STRING)
1745100733.153510 args_parse: 3 = %% (type STRING)
1745100733.153512 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1745100733.153513 args_parse_flags: next -1p(jump forward)
1745100733.153514 args_parse_flags: -1
1745100733.153516 args_parse_flag_argument: -p = (jump forward)
1745100733.153517 args_parse: flags end at 2 of 3
1745100733.153519 args_parse: 2 = send-keys -X jump-forward "%%" (type COMMANDS)
1745100733.153522 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1745100733.153523 args_parse_flags: next -Tcopy-mode-vi
1745100733.153525 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153526 args_parse_flags: next f
1745100733.153527 args_parse: flags end at 2 of 4
1745100733.153528 args_parse: 2 = f (type STRING)
1745100733.153531 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type COMMANDS)
1745100733.153535 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1745100733.153539 cmdq_get_command: [bind-key/0x55dd6da000b0] group 2400
1745100733.153540 cmdq_append <global>: [bind-key/0x55dd6da000b0]
1745100733.153543 yylex_token: end at WS
1745100733.153544 yylex_token: bind
1745100733.153545 yylex_token: end at WS
1745100733.153547 yylex_token: -Tcopy-mode-vi
1745100733.153548 yylex_token: end at WS
1745100733.153549 yylex_token: g
1745100733.153550 yylex_token: end at WS
1745100733.153551 yylex_token: send
1745100733.153553 yylex_token: end at WS
1745100733.153554 yylex_token: -X
1745100733.153555 yylex_token: end at WS
1745100733.153556 yylex_token: history-top
1745100733.153558 cmd_parse_build_commands 0:0: bind
1745100733.153559 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153560 cmd_parse_build_commands 0:2: g
1745100733.153562 cmd_parse_build_commands 0:3 0:0: send
1745100733.153563 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153564 cmd_parse_build_commands 0:3 0:2: history-top
1745100733.153566 cmd_parse_build_commands 0:0: send
1745100733.153567 cmd_parse_build_commands 0:1: -X
1745100733.153569 cmd_parse_build_commands 0:2: history-top
1745100733.153570 args_parse_flags: next -X
1745100733.153572 args_parse_flags: -X
1745100733.153573 args_parse_flags: next history-top
1745100733.153574 args_parse: flags end at 2 of 3
1745100733.153576 args_parse: 2 = history-top (type STRING)
1745100733.153577 cmd_parse_build_commands: send-keys -X history-top
1745100733.153579 args_parse_flags: next -Tcopy-mode-vi
1745100733.153580 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153581 args_parse_flags: next g
1745100733.153583 args_parse: flags end at 2 of 4
1745100733.153584 args_parse: 2 = g (type STRING)
1745100733.153586 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1745100733.153589 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1745100733.153590 cmdq_get_command: [bind-key/0x55dd6d9ff050] group 2412
1745100733.153592 cmdq_append <global>: [bind-key/0x55dd6d9ff050]
1745100733.153593 yylex_token: end at WS
1745100733.153595 yylex_token: bind
1745100733.153596 yylex_token: end at WS
1745100733.153597 yylex_token: -Tcopy-mode-vi
1745100733.153598 yylex_token: end at WS
1745100733.153600 yylex_token: h
1745100733.153601 yylex_token: end at WS
1745100733.153602 yylex_token: send
1745100733.153603 yylex_token: end at WS
1745100733.153604 yylex_token: -X
1745100733.153608 yylex_token: end at WS
1745100733.153609 yylex_token: cursor-left
1745100733.153610 cmd_parse_build_commands 0:0: bind
1745100733.153612 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153613 cmd_parse_build_commands 0:2: h
1745100733.153614 cmd_parse_build_commands 0:3 0:0: send
1745100733.153616 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153617 cmd_parse_build_commands 0:3 0:2: cursor-left
1745100733.153618 cmd_parse_build_commands 0:0: send
1745100733.153620 cmd_parse_build_commands 0:1: -X
1745100733.153621 cmd_parse_build_commands 0:2: cursor-left
1745100733.153623 args_parse_flags: next -X
1745100733.153624 args_parse_flags: -X
1745100733.153625 args_parse_flags: next cursor-left
1745100733.153627 args_parse: flags end at 2 of 3
1745100733.153628 args_parse: 2 = cursor-left (type STRING)
1745100733.153630 cmd_parse_build_commands: send-keys -X cursor-left
1745100733.153631 args_parse_flags: next -Tcopy-mode-vi
1745100733.153633 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153634 args_parse_flags: next h
1745100733.153635 args_parse: flags end at 2 of 4
1745100733.153636 args_parse: 2 = h (type STRING)
1745100733.153638 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1745100733.153641 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1745100733.153642 cmdq_get_command: [bind-key/0x55dd6da00430] group 2420
1745100733.153644 cmdq_append <global>: [bind-key/0x55dd6da00430]
1745100733.153648 yylex_token: end at WS
1745100733.153649 yylex_token: bind
1745100733.153650 yylex_token: end at WS
1745100733.153652 yylex_token: -Tcopy-mode-vi
1745100733.153653 yylex_token: end at WS
1745100733.153654 yylex_token: j
1745100733.153655 yylex_token: end at WS
1745100733.153656 yylex_token: send
1745100733.153657 yylex_token: end at WS
1745100733.153659 yylex_token: -X
1745100733.153660 yylex_token: end at WS
1745100733.153661 yylex_token: cursor-down
1745100733.153663 cmd_parse_build_commands 0:0: bind
1745100733.153664 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153665 cmd_parse_build_commands 0:2: j
1745100733.153667 cmd_parse_build_commands 0:3 0:0: send
1745100733.153668 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153669 cmd_parse_build_commands 0:3 0:2: cursor-down
1745100733.153671 cmd_parse_build_commands 0:0: send
1745100733.153672 cmd_parse_build_commands 0:1: -X
1745100733.153673 cmd_parse_build_commands 0:2: cursor-down
1745100733.153675 args_parse_flags: next -X
1745100733.153676 args_parse_flags: -X
1745100733.153678 args_parse_flags: next cursor-down
1745100733.153679 args_parse: flags end at 2 of 3
1745100733.153680 args_parse: 2 = cursor-down (type STRING)
1745100733.153682 cmd_parse_build_commands: send-keys -X cursor-down
1745100733.153683 args_parse_flags: next -Tcopy-mode-vi
1745100733.153685 args_parse_flag_argument: -T = copy-mode-vi
1745100733.153686 args_parse_flags: next j
1745100733.153687 args_parse: flags end at 2 of 4
1745100733.153688 args_parse: 2 = j (type STRING)
1745100733.153690 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1745100733.153693 cmd_parse_build_commands: bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1745100733.153694 cmdq_get_command: [bind-key/0x55dd6da00950] group 2428
1745100733.153696 cmdq_append <global>: [bind-key/0x55dd6da00950]
1745100733.153698 yylex_token: end at WS
1745100733.153699 yylex_token: bind
1745100733.153700 yylex_token: end at WS
1745100733.153701 yylex_token: -Tcopy-mode-vi
1745100733.153703 yylex_token: end at WS
1745100733.153704 yylex_token: k
1745100733.153705 yylex_token: end at WS
1745100733.153706 yylex_token: send
1745100733.153707 yylex_token: end at WS
1745100733.153708 yylex_token: -X
1745100733.153710 yylex_token: end at WS
1745100733.153711 yylex_token: cursor-up
1745100733.153713 cmd_parse_build_commands 0:0: bind
1745100733.153714 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745100733.153715 cmd_parse_build_commands 0:2: k
1745100733.153716 cmd_parse_build_commands 0:3 0:0: send
1745100733.153718 cmd_parse_build_commands 0:3 0:1: -X
1745100733.153721 cmd_parse_build_commands 0:3 0:2: cursor-up
1745100733.153723 cmd_parse_build_commands 0:0: send
1745100733.153724 cmd_parse_build_commands 0:1: -X
1745100733.153725 cmd_parse_build_commands 0:2: cursor-up
1745100733.153727 args_parse_flags: next -X
1745100733.153728 args_parse_flags: -X
1745100733.153730 args_parse_flags: next cursor-up
